world_rank,university_name,national_rank,total_score,alumni,award,hici,ns,pub,pcp,year
1,Harvard University,1,100.0,100.0,100.0,100.0,100.0,100.0,71.1,2012
2,Stanford University,2,72.8,38.0,79.7,88.9,71.6,69.6,49.2,2012
3,Massachusetts Institute of Technology (MIT),3,71.8,69.0,83.2,68.2,69.2,61.6,64.1,2012
4,"University of California, Berkeley",4,71.6,67.5,80.9,69.7,68.5,68.1,53.4,2012
5,University of Cambridge,1,69.8,80.3,97.2,54.6,55.0,65.9,52.1,2012
6,California Institute of Technology,5,64.1,48.5,68.8,57.4,64.8,46.2,100.0,2012
7,Princeton University,6,62.1,52.3,91.3,62.2,44.4,44.5,66.3,2012
8,Columbia University,7,60.1,64.2,68.0,57.4,51.2,67.8,31.0,2012
9,University of Chicago,8,57.2,61.8,85.3,52.2,40.6,49.2,38.9,2012
10,University of Oxford,2,56.1,51.2,56.6,48.9,52.1,68.9,40.3,2012
11,Yale University,9,54.8,45.7,45.5,59.7,58.0,62.3,35.9,2012
12,"University of California, Los Angeles",10,52.2,27.7,43.4,57.7,51.5,72.2,30.1,2012
13,Cornell University,11,50.8,38.7,51.3,54.9,47.0,55.5,37.2,2012
14,University of Pennsylvania,12,50.5,33.4,34.9,57.9,49.3,67.9,37.0,2012
15,"University of California, San Diego",13,49.6,20.3,36.6,60.3,52.8,64.0,34.1,2012
16,University of Washington,14,48.4,22.4,32.5,55.1,51.2,71.3,27.2,2012
17,The Johns Hopkins University,15,47.4,39.9,34.6,42.2,49.9,69.5,28.3,2012
18,"University of California, San Francisco",16,46.6,0.0,41.2,53.7,54.1,60.6,33.1,2012
19,University of Wisconsin - Madison,17,45.4,32.5,35.9,52.1,39.8,64.2,24.7,2012
20,The University of Tokyo,1,43.8,32.5,14.6,42.5,52.0,73.7,27.7,2012
21,University College London,3,43.7,29.7,30.4,39.6,44.6,67.1,30.8,2012
22,University of Michigan - Ann Arbor,18,43.4,33.9,0.0,60.5,44.6,76.2,24.8,2012
23,Swiss Federal Institute of Technology Zurich,1,43.3,31.2,36.6,36.7,44.6,53.9,45.6,2012
24,"The Imperial College of Science, Technology and Medicine",4,42.4,15.3,36.9,41.6,39.6,62.5,35.6,2012
25,University of Illinois at Urbana-Champaign,19,41.9,31.6,37.4,43.3,36.9,56.1,27.8,2012
26,Kyoto University,2,41.3,31.2,35.1,38.9,36.4,63.0,23.0,2012
27,New York University,20,40.8,29.7,32.9,42.2,41.0,55.7,22.6,2012
27,University of Toronto,1,40.8,21.0,17.7,39.0,38.4,79.1,27.0,2012
29,"University of Minnesota, Twin Cities",21,39.7,27.7,16.8,51.1,33.5,65.0,24.9,2012
30,Northwestern University,22,38.8,16.3,22.8,48.5,37.9,58.1,26.4,2012
31,Washington University in St. Louis,23,37.6,19.6,25.7,39.0,43.7,52.1,24.7,2012
32,Rockefeller University,24,37.0,18.0,61.6,28.9,41.8,20.2,36.0,2012
33,University of Colorado at Boulder,25,36.6,13.3,31.6,39.6,39.9,44.1,31.8,2012
34,"University of California, Santa Barbara",26,36.5,15.3,36.2,42.7,32.4,40.0,37.0,2012
35,The University of Texas at Austin,27,35.8,17.1,16.8,45.7,34.6,56.0,24.9,2012
36,Duke University,28,35.2,16.3,0.0,46.5,42.1,62.7,22.3,2012
37,University of Paris Sud (Paris 11),1,34.9,32.1,55.9,16.2,20.0,48.8,25.4,2012
38,"University of Maryland, College Park",29,34.7,20.3,20.6,41.5,31.9,51.7,25.9,2012
39,University of British Columbia,2,34.6,16.3,19.4,32.4,32.6,64.2,22.8,2012
40,The University of Manchester,5,33.9,19.6,33.6,27.7,25.3,56.5,23.7,2012
41,University of North Carolina at Chapel Hill,30,33.5,9.4,16.8,39.6,30.8,59.2,22.9,2012
42,Karolinska Institute,1,33.4,23.6,27.4,32.4,23.2,49.5,35.6,2012
42,Pierre and Marie  Curie University - Paris 6,2,33.4,32.5,19.4,25.1,31.0,59.9,21.5,2012
44,University of Copenhagen,1,33.1,23.0,19.4,25.9,29.3,58.6,32.3,2012
45,"University of California, Irvine",31,32.2,0.0,30.2,36.9,29.5,46.4,26.6,2012
46,University of Southern California,32,31.9,0.0,27.4,39.6,26.3,52.1,19.2,2012
47,"University of California, Davis",33,31.8,0.0,0.0,47.3,33.9,60.4,25.3,2012
48,The University of Texas Southwestern Medical Center at Dallas,34,31.6,19.6,35.5,30.6,29.5,37.0,21.9,2012
49,Pennsylvania State University - University Park,35,31.5,10.8,0.0,47.1,34.7,54.8,22.1,2012
50,Vanderbilt University,36,31.4,16.3,29.9,32.4,21.9,51.0,18.8,2012
51,Carnegie Mellon University,37,30.6,33.4,32.5,30.7,16.7,35.1,33.4,2012
51,The University of Edinburgh,6,30.6,21.7,13.7,27.1,34.8,50.0,24.7,2012
53,Technical University Munich,1,30.5,36.8,22.2,24.6,21.3,47.2,28.8,2012
53,The Hebrew University of Jerusalem,1,30.5,33.9,29.1,25.1,23.0,40.2,28.0,2012
53,Utrecht University,1,30.5,24.3,20.6,29.9,26.0,47.3,24.8,2012
56,Purdue University - West Lafayette,38,30.2,14.3,23.8,28.9,25.6,50.8,20.8,2012
57,University of Melbourne,1,30.1,18.0,13.7,24.0,22.7,63.0,27.1,2012
58,University of Pittsburgh,39,30.0,19.6,0.0,42.2,23.5,60.9,18.0,2012
59,University of Zurich,2,29.9,5.4,24.7,25.9,29.2,50.1,25.0,2012
60,University of Munich,2,29.7,27.1,19.7,16.2,28.8,51.4,28.9,2012
61,"Rutgers, The State University of New Jersey - New Brunswick",40,29.6,10.8,19.4,38.9,26.0,43.2,21.9,2012
62,University of Heidelberg,3,29.5,14.3,26.1,19.1,27.0,49.4,28.4,2012
63,McGill University,3,29.3,32.1,0.0,31.5,24.6,57.8,24.5,2012
64,The Australian National University,2,29.1,14.3,19.8,32.3,24.4,43.1,28.9,2012
65,Brown University,41,29.0,15.3,13.7,32.4,28.3,42.9,31.9,2012
65,The Ohio State University - Columbus,41,29.0,13.3,0.0,40.5,25.5,59.5,17.7,2012
67,University of Oslo,1,28.9,18.8,33.6,17.7,15.9,51.1,25.4,2012
68,King's College London,7,28.6,13.3,21.7,30.7,17.7,50.9,22.3,2012
69,University of Geneva,3,28.5,23.0,29.1,20.5,26.7,37.0,26.9,2012
70,University of Bristol,8,28.4,7.7,16.8,28.9,29.6,45.3,27.3,2012
71,Boston University,43,28.0,12.1,11.9,29.8,26.6,51.2,20.8,2012
72,University of Florida,44,27.9,18.0,0.0,37.4,20.0,60.4,17.1,2012
73,Ecole Normale Superieure - Paris,3,27.6,50.0,24.4,12.4,17.4,27.3,55.0,2012
73,Leiden University,2,27.6,18.8,9.7,28.9,22.2,47.6,32.0,2012
73,University of Helsinki,1,27.6,13.3,16.8,24.0,20.0,52.7,27.7,2012
73,Uppsala University,2,27.6,18.8,28.3,14.5,22.0,48.1,23.9,2012
77,University of Arizona,45,27.4,15.3,0.0,29.8,35.9,49.3,20.7,2012
78,Technion-Israel Institute of Technology,2,26.9,21.0,38.8,16.2,16.9,35.3,25.6,2012
79,Arizona State University - Tempe,46,26.6,0.0,20.6,27.1,29.2,43.1,18.6,2012
80,Moscow State University,1,26.3,43.7,34.1,0.0,9.1,48.1,29.0,2012
81,Stockholm University,3,26.1,25.4,28.3,16.2,19.8,38.2,23.1,2012
82,University of Utah,47,26.0,0.0,11.9,30.7,25.9,46.4,23.0,2012
83,Osaka University,3,25.9,9.4,0.0,27.1,28.7,55.2,20.5,2012
84,Indiana University Bloomington,48,25.7,10.8,22.2,27.1,21.1,39.1,19.6,2012
85,University of Basel,4,25.6,20.3,16.8,24.9,17.9,37.7,33.3,2012
86,Aarhus University,2,25.5,12.1,22.8,7.2,23.9,50.8,26.6,2012
86,University of Nottingham,9,25.5,12.1,20.6,24.0,17.7,45.8,19.9,2012
86,University of Rochester,49,25.5,26.0,7.9,28.0,22.4,41.5,21.7,2012
89,Ghent University,1,25.4,5.4,13.7,17.7,18.7,55.6,30.0,2012
90,The University of Queensland,3,25.3,13.3,0.0,21.7,23.1,58.7,25.7,2012
91,Rice University,50,25.1,17.1,22.4,21.5,23.9,30.6,30.0,2012
92,McMaster University,4,25.0,13.3,19.4,24.0,15.6,45.2,21.5,2012
93,Texas A&M University - College Station,51,24.6,0.0,0.0,33.9,22.5,53.2,19.2,2012
93,University of Sydney,4,24.6,15.3,0.0,19.1,18.7,62.3,23.7,2012
93,Weizmann Institute of Science,3,24.6,13.3,16.8,24.0,32.0,28.4,22.8,2012
96,Michigan State University,52,24.4,9.4,0.0,36.9,16.3,51.5,18.0,2012
96,Nagoya University,4,24.4,23.0,14.6,16.2,21.5,44.7,20.0,2012
96,The University of Western Australia,5,24.4,14.3,14.6,25.8,13.3,44.2,26.7,2012
99,Case Western Reserve University,53,24.3,32.1,11.2,21.7,18.7,39.3,22.2,2012
99,University of Freiburg,4,24.3,19.6,19.4,15.9,24.0,37.5,22.9,2012
101-150,Aix Marseille University,4-7,0.0,14.3,0.0,16.2,22.1,44.3,15.3,2012
101-150,Baylor College of Medicine,54-67,0.0,0.0,0.0,19.1,32.3,39.0,19.3,2012
101-150,Catholic University of Leuven,2-3,0.0,0.0,0.0,22.9,15.2,53.3,25.0,2012
101-150,Catholic University of Louvain,2-3,0.0,10.8,13.7,17.7,10.8,39.8,26.6,2012
101-150,Emory University,54-67,0.0,0.0,0.0,32.4,24.3,49.4,17.5,2012
101-150,Georgia Institute of Technology,54-67,0.0,13.3,0.0,26.0,19.3,44.2,25.1,2012
101-150,Hokkaido University,5-7,0.0,12.1,16.8,14.5,18.0,45.3,18.8,2012
101-150,Joseph Fourier University (Grenoble 1),4-7,0.0,0.0,15.3,10.2,22.8,39.4,18.1,2012
101-150,London School of Economics and Political Science,10-14,0.0,21.0,16.8,16.2,0.0,28.5,26.0,2012
101-150,Lund University,4,0.0,22.4,0.0,25.1,14.1,48.9,19.5,2012
101-150,Mayo Medical School,54-67,0.0,0.0,0.0,25.1,14.8,47.5,24.0,2012
101-150,Monash University,6-7,0.0,0.0,0.0,14.5,20.4,53.8,21.7,2012
101-150,National Taiwan University,1,0.0,12.1,0.0,17.7,12.7,59.5,19.5,2012
101-150,National University of Singapore,1,0.0,0.0,0.0,10.2,17.1,57.5,26.3,2012
101-150,Radboud University Nijmegen,3-7,0.0,17.1,0.0,7.2,17.8,50.0,30.3,2012
101-150,Seoul National University,1,0.0,0.0,0.0,7.2,16.2,66.4,21.2,2012
101-150,Swiss Federal Institute of Technology of Lausanne,5,0.0,0.0,0.0,24.0,23.5,40.8,33.1,[phone],Tel Aviv University,4,0.0,0.0,0.0,24.0,16.6,48.4,24.4,2012
101-150,The University of Georgia,54-67,0.0,0.0,0.0,27.0,21.0,41.2,17.9,2012
101-150,The University of Sheffield,10-14,0.0,18.8,13.7,19.5,18.8,44.0,21.8,2012
101-150,Tohoku University,5-7,0.0,15.3,0.0,21.4,23.2,55.1,20.7,2012
101-150,Tokyo Institute of Technology,5-7,0.0,13.3,0.0,21.7,20.2,40.3,25.1,2012
101-150,Tufts University,54-67,0.0,15.3,16.8,22.9,14.1,36.6,24.7,2012
101-150,University of Alberta,5-6,0.0,12.1,0.0,21.4,22.1,55.0,20.7,2012
101-150,University of Amsterdam,3-7,0.0,5.4,0.0,19.1,18.0,52.8,25.8,2012
101-150,University of Birmingham,10-14,0.0,19.6,9.7,21.6,16.1,44.7,20.5,2012
101-150,University of Bonn,5-8,0.0,16.3,20.4,14.7,21.1,40.9,23.2,2012
101-150,"University of California, Riverside",54-67,0.0,13.3,0.0,27.1,27.4,33.5,27.2,2012
101-150,"University of California, Santa Cruz",54-67,0.0,0.0,0.0,28.9,34.8,30.5,32.1,2012
101-150,University of Delaware,54-67,0.0,10.8,16.8,22.9,11.6,31.4,18.6,2012
101-150,University of Frankfurt,5-8,0.0,32.1,0.0,19.1,21.3,38.5,22.9,2012
101-150,University of Goettingen,5-8,0.0,28.7,15.3,16.2,18.9,39.6,23.0,2012
101-150,University of Groningen,3-7,0.0,0.0,19.4,17.7,18.3,48.2,26.9,2012
101-150,University of Hawaii at Manoa,54-67,0.0,0.0,0.0,26.1,26.3,36.1,18.1,2012
101-150,University of Iowa,54-67,0.0,0.0,0.0,30.7,23.2,43.9,17.8,2012
101-150,University of Liverpool,10-14,0.0,18.0,13.7,12.5,18.4,39.8,20.4,2012
101-150,University of Massachusetts Amherst,54-67,0.0,14.3,0.0,33.9,15.1,36.1,22.0,2012
101-150,University of Massachusetts Medical School - Worcester,54-67,0.0,0.0,20.6,14.5,27.6,27.5,20.1,2012
101-150,University of Montreal,5-6,0.0,12.1,0.0,14.5,19.9,50.4,19.8,2012
101-150,University of Muenster,5-8,0.0,20.3,13.7,12.2,15.7,36.4,19.9,2012
101-150,University of New South Wales,6-7,0.0,0.0,0.0,20.4,14.2,53.5,20.8,2012
101-150,University of Paris Diderot (Paris 7),4-7,0.0,12.1,9.7,12.5,26.8,44.3,17.1,2012
101-150,University of Pisa,1-2,0.0,14.3,23.8,14.5,5.4,37.0,20.3,2012
101-150,University of Roma - La Sapienza,1-2,0.0,12.1,13.7,10.2,15.3,48.9,15.5,2012
101-150,University of Sao Paulo,1,0.0,0.0,0.0,10.2,10.8,72.8,14.9,2012
101-150,University of Strasbourg,4-7,0.0,26.6,22.1,17.7,17.6,36.0,19.3,2012
101-150,University of Sussex,10-14,0.0,0.0,23.1,20.5,13.9,28.5,26.3,2012
101-150,University of Virginia,54-67,0.0,0.0,0.0,33.9,29.0,45.1,19.1,2012
101-150,University of Wageningen,3-7,0.0,0.0,0.0,28.2,17.4,39.3,30.5,2012
101-150,VU University Amsterdam,3-7,0.0,0.0,0.0,24.0,16.8,51.3,28.3,2012
151-200,Cardiff University,15-19,0.0,0.0,16.8,7.2,20.0,40.6,17.9,2012
151-200,Colorado State University,68-85,0.0,0.0,0.0,30.7,13.0,34.8,19.8,2012
151-200,Dartmouth College,68-85,0.0,18.8,0.0,24.0,16.4,29.0,21.5,2012
151-200,Erasmus University,8,0.0,0.0,15.3,21.7,6.3,35.1,24.5,2012
151-200,George Mason University,68-85,0.0,0.0,32.9,10.2,10.2,27.6,17.6,2012
151-200,Iowa State University,68-85,0.0,0.0,0.0,22.9,17.8,41.8,19.9,2012
151-200,Kyushu University,8-9,0.0,0.0,0.0,16.2,17.8,46.0,17.5,2012
151-200,Mount Sinai School of Medicine,68-85,0.0,0.0,0.0,20.5,23.5,34.8,18.6,2012
151-200,National Autonomous University of Mexico,1,0.0,13.3,0.0,6.6,11.6,47.3,21.6,2012
151-200,North Carolina State University - Raleigh,68-85,0.0,0.0,0.0,28.0,12.3,41.6,18.1,2012
151-200,Oregon Health and Science University,68-85,0.0,0.0,0.0,19.1,22.0,35.2,20.9,2012
151-200,Oregon State University,68-85,0.0,10.8,0.0,26.1,20.5,33.6,21.4,2012
151-200,Peking University,1-4,0.0,0.0,0.0,0.0,15.2,61.9,17.4,2012
151-200,Shanghai Jiao Tong University,1-4,0.0,0.0,0.0,7.9,9.1,58.8,17.9,2012
151-200,State University of New York at Stony Brook,68-85,0.0,0.0,0.0,19.6,21.7,36.4,16.8,2012
151-200,Technical University of Denmark,3,0.0,5.4,11.9,17.6,14.6,38.3,20.0,2012
151-200,The Chinese University of Hong Kong,1-2,0.0,0.0,14.6,16.1,6.5,42.6,21.6,2012
151-200,The University of Auckland,1,0.0,14.3,0.0,10.2,16.7,38.5,19.4,2012
151-200,The University of Glasgow,15-19,0.0,7.7,0.0,21.5,17.2,41.1,20.1,2012
151-200,The University of Hong Kong,1-2,0.0,0.0,0.0,12.7,14.3,46.0,21.6,2012
151-200,The University of Texas Health Science Center at Houston,68-85,0.0,0.0,15.8,17.7,13.7,30.5,26.9,2012
151-200,The University of Texas M. D. Anderson Cancer Center,68-85,0.0,0.0,0.0,21.7,19.3,41.9,27.4,2012
151-200,Tsinghua University,1-4,0.0,10.8,0.0,0.0,17.3,57.0,16.4,2012
151-200,University Libre Bruxelles,4,0.0,17.1,16.8,12.5,13.5,31.8,25.0,2012
151-200,University of Bern,6,0.0,13.3,0.0,12.5,21.0,39.6,24.8,2012
151-200,University of Buenos Aires,1,0.0,15.3,24.7,0.0,8.0,36.0,19.7,2012
151-200,University of Gothenburg,5,0.0,0.0,15.8,7.2,10.9,40.4,17.0,2012
151-200,University of Hamburg,9-14,0.0,12.1,0.0,17.7,16.9,34.9,18.8,2012
151-200,University of Illinois at Chicago,68-85,0.0,0.0,0.0,27.8,13.7,44.6,17.4,2012
151-200,University of Kiel,9-14,0.0,10.8,13.7,10.2,15.2,31.6,17.2,2012
151-200,University of Koeln,9-14,0.0,0.0,11.9,7.2,19.8,35.9,18.7,2012
151-200,University of Leeds,15-19,0.0,18.0,0.0,14.5,19.3,43.9,18.8,2012
151-200,University of Mainz,9-14,0.0,0.0,7.9,17.7,16.1,37.1,19.4,2012
151-200,"University of Maryland, Baltimore",68-85,0.0,0.0,0.0,24.0,17.2,37.1,16.7,2012
151-200,University of Miami,68-85,0.0,0.0,0.0,24.0,20.0,41.2,14.9,2012
151-200,University of Milan,3-4,0.0,18.0,0.0,18.4,11.2,44.8,19.2,2012
151-200,University of Nebraska - Lincoln,68-85,0.0,18.0,0.0,16.2,14.9,34.7,15.8,2012
151-200,University of Padua,3-4,0.0,0.0,0.0,12.5,18.1,47.5,19.4,2012
151-200,University of Paris Descartes (Paris 5),8,0.0,12.1,9.7,10.2,17.6,42.1,15.3,2012
151-200,University of Southampton,15-19,0.0,0.0,0.0,19.3,19.3,43.2,21.3,2012
151-200,University of Tennessee - Knoxville,68-85,0.0,10.8,0.0,21.7,14.3,38.2,14.4,2012
151-200,University of Tsukuba,8-9,0.0,0.0,20.2,11.7,10.8,36.5,15.2,2012
151-200,University of Tuebingen,9-14,0.0,23.6,0.0,14.5,18.6,39.9,21.3,2012
151-200,University of Vienna,1,0.0,14.3,0.0,14.5,20.7,37.3,21.7,2012
151-200,University of Warwick,15-19,0.0,0.0,0.0,25.1,15.3,37.7,20.9,2012
151-200,University of Waterloo,7,0.0,0.0,0.0,19.1,12.3,41.0,20.5,2012
151-200,University of Wuerzburg,9-14,0.0,20.3,0.0,23.6,16.0,34.0,20.2,2012
151-200,Virginia Commonwealth University,68-85,0.0,10.8,14.6,17.7,11.7,33.5,14.1,2012
151-200,Virginia Polytechnic Institute and State University,68-85,0.0,12.1,0.0,22.9,12.3,40.2,17.5,2012
151-200,Zhejiang University,1-4,0.0,0.0,0.0,0.0,12.3,61.8,17.1,2012
201-300,Autonomous University of Madrid,1-3,0.0,0.0,0.0,12.5,13.7,39.0,16.6,2012
201-300,Brandeis University,86-109,0.0,20.3,0.0,7.2,19.9,18.8,23.6,2012
201-300,Charles University in Prague,1,0.0,9.4,0.0,0.0,12.3,42.9,18.1,2012
201-300,City University of Hong Kong,3-5,0.0,0.0,0.0,16.2,0.0,38.4,21.1,2012
201-300,Claude Bernard University Lyon 1,9-13,0.0,10.8,0.0,0.0,19.9,40.4,13.8,2012
201-300,Complutense University of Madrid,1-3,0.0,20.3,0.0,0.0,8.2,42.9,11.0,2012
201-300,Dalhousie University,8-17,0.0,0.0,0.0,14.5,14.2,33.6,16.8,2012
201-300,Delft University of Technology,9-10,0.0,12.1,0.0,7.2,18.2,37.7,19.5,2012
201-300,Dresden University of Technology,15-24,0.0,0.0,0.0,7.2,12.3,37.9,17.5,2012
201-300,Florida State University,86-109,0.0,0.0,0.0,19.1,14.7,38.5,18.3,2012
201-300,Fudan University,5-7,0.0,0.0,0.0,7.1,13.1,51.5,18.3,2012
201-300,Karlsruhe Institute of Technology (KIT),15-24,0.0,0.0,0.0,9.8,14.7,36.1,17.3,2012
201-300,King Saud University,1,0.0,0.0,0.0,31.6,5.2,39.6,11.4,2012
201-300,Korea Advanced Institute of Science and Technology,2-4,0.0,0.0,0.0,6.6,15.2,39.8,27.2,2012
201-300,Lancaster University,20-30,0.0,0.0,0.0,17.7,9.6,29.4,18.8,2012
201-300,Laval University,8-17,0.0,0.0,0.0,15.9,9.5,36.5,15.0,2012
201-300,Louisiana State University - Baton Rouge,86-109,0.0,0.0,0.0,17.3,16.7,35.4,14.5,2012
201-300,Macquarie University,8-9,0.0,0.0,0.0,16.2,12.3,30.1,21.2,2012
201-300,Medical University of Vienna,2-3,0.0,9.4,9.7,7.2,7.5,32.2,16.5,2012
201-300,Nanjing University,5-7,0.0,0.0,0.0,1.4,10.0,47.1,16.3,2012
201-300,Nanyang Technological University,2,0.0,0.0,0.0,0.0,7.0,48.5,21.1,2012
201-300,National Cheng Kung University,2-3,0.0,0.0,0.0,10.2,2.1,45.9,18.0,2012
201-300,National Tsing Hua University,2-3,0.0,13.3,0.0,10.2,8.5,34.4,20.5,2012
201-300,Newcastle University,20-30,0.0,0.0,0.0,14.5,18.7,36.4,17.5,2012
201-300,Norwegian University of Science and Technology,2-3,0.0,14.3,0.0,10.2,14.3,36.1,16.5,2012
201-300,Paul Sabatier University (Toulouse 3),9-13,0.0,0.0,0.0,7.2,19.2,37.7,12.7,2012
201-300,Polytechnic Institute of Milan,5-9,0.0,7.7,15.3,0.0,7.1,30.4,17.1,2012
201-300,"Queen Mary, U. of London",20-30,0.0,18.8,0.0,16.2,14.3,30.2,18.9,2012
201-300,Queen's University,8-17,0.0,0.0,0.0,16.2,13.7,33.9,18.7,2012
201-300,Rensselaer Polytechnic Institute,86-109,0.0,13.3,0.0,17.7,12.0,23.3,22.1,2012
201-300,Royal Institute of Technology,6-7,0.0,0.0,15.3,7.2,10.8,35.8,21.4,2012
201-300,RWTH Aachen University,15-24,0.0,0.0,0.0,10.2,9.2,40.2,18.4,2012
201-300,Scuola Normale Superiore - Pisa,5-9,0.0,0.0,0.0,14.5,7.5,17.3,57.9,2012
201-300,Simon Fraser University,8-17,0.0,0.0,0.0,14.5,12.1,34.0,18.1,2012
201-300,State University of Campinas,2,0.0,0.0,0.0,7.2,8.0,42.0,18.7,2012
201-300,State University of New York at Buffalo,86-109,0.0,0.0,0.0,16.2,6.2,39.0,14.8,2012
201-300,Sungkyunkwan University,2-4,0.0,0.0,0.0,0.0,11.1,44.7,19.3,2012
201-300,Technical University of Berlin,15-24,0.0,17.1,0.0,15.6,6.0,29.4,15.5,2012
201-300,The George Washington University,86-109,0.0,12.1,0.0,12.5,10.4,33.8,15.9,2012
201-300,The Hong Kong Polytechnic University,3-5,0.0,0.0,0.0,12.5,3.4,41.0,19.6,2012
201-300,The Hong Kong University of Science and Technology,3-5,0.0,0.0,0.0,17.6,8.3,30.8,22.2,2012
201-300,The University of Adelaide,8-9,0.0,15.3,0.0,10.2,10.7,37.7,21.4,2012
201-300,The University of Alabama at Birmingham,86-109,0.0,0.0,0.0,16.2,18.0,40.8,14.7,2012
201-300,The University of Calgary,8-17,0.0,0.0,0.0,10.2,18.4,44.1,16.4,2012
201-300,The University of Connecticut - Storrs,86-109,0.0,12.1,0.0,15.9,10.2,34.2,13.2,2012
201-300,The University of New Mexico - Albuquerque,86-109,0.0,0.0,0.0,12.5,17.9,34.9,14.5,2012
201-300,The University of Reading,20-30,0.0,0.0,0.0,14.5,14.8,27.7,17.9,2012
201-300,Thomas Jefferson University,86-109,0.0,0.0,0.0,17.7,6.9,27.3,27.2,2012
201-300,Trinity College Dublin,1,0.0,10.8,13.7,7.2,12.2,31.4,16.3,2012
201-300,Umea University,6-7,0.0,0.0,0.0,14.5,13.0,33.1,15.9,2012
201-300,University of Aberdeen,20-30,0.0,0.0,13.7,10.2,12.3,32.3,19.3,2012
201-300,University of Antwerp,5-6,0.0,0.0,0.0,10.2,10.6,35.8,25.6,2012
201-300,University of Barcelona,1-3,0.0,0.0,0.0,10.2,10.6,50.4,15.7,2012
201-300,University of Bergen,2-3,0.0,0.0,0.0,7.2,15.7,36.8,18.3,2012
201-300,University of Bochum,15-24,0.0,0.0,0.0,12.5,8.3,36.1,16.9,2012
201-300,University of Bologna,5-9,0.0,0.0,0.0,10.2,11.3,46.4,15.8,2012
201-300,University of Cape Town,1,0.0,19.6,0.0,10.2,13.0,34.1,17.4,2012
201-300,University of Central Florida,86-109,0.0,0.0,0.0,17.1,11.5,28.8,16.5,2012
201-300,University of Cincinnati,86-109,0.0,0.0,0.0,22.9,8.2,39.4,14.2,2012
201-300,University of Colorado at Denver,86-109,0.0,0.0,0.0,17.7,9.9,37.2,13.1,2012
201-300,University of Duesseldorf,15-24,0.0,12.1,0.0,12.1,10.6,30.7,15.4,2012
201-300,University of Durham,20-30,0.0,0.0,0.0,19.1,17.3,32.9,20.6,2012
201-300,University of East Anglia,20-30,0.0,14.3,0.0,16.0,16.4,28.6,21.2,2012
201-300,University of Erlangen-Nuremberg,15-24,0.0,0.0,0.0,14.5,15.6,40.3,19.7,2012
201-300,University of Exeter,20-30,0.0,0.0,0.0,7.2,18.9,30.7,19.1,2012
201-300,University of Florence,5-9,0.0,0.0,0.0,16.2,13.8,37.3,16.3,2012
201-300,University of Guelph,8-17,0.0,0.0,0.0,17.7,12.8,31.9,18.3,2012
201-300,University of Houston,86-109,0.0,0.0,0.0,20.5,12.5,35.0,18.9,2012
201-300,University of Innsbruck,2-3,0.0,0.0,9.7,7.2,14.3,24.7,20.3,2012
201-300,University of Kansas - Lawrence,86-109,0.0,12.1,0.0,12.5,9.9,40.0,13.8,2012
201-300,University of Kentucky,86-109,0.0,10.8,0.0,7.2,10.8,40.6,13.1,2012
201-300,University of Lausanne,7,0.0,0.0,0.0,12.4,21.7,32.5,19.2,2012
201-300,University of Leicester,20-30,0.0,0.0,0.0,19.1,18.2,33.6,19.9,2012
201-300,University of Leipzig,15-24,0.0,12.1,13.7,0.0,8.0,33.9,16.6,2012
201-300,University of Liege,5-6,0.0,7.7,0.0,10.2,14.7,31.5,22.4,2012
201-300,University of Lorraine,9-13,0.0,12.1,16.8,0.0,11.3,32.4,11.4,2012
201-300,University of Maastricht,9-10,0.0,0.0,0.0,7.2,7.8,40.2,22.3,2012
201-300,University of Manitoba,8-17,0.0,0.0,0.0,16.2,7.8,34.8,15.3,2012
201-300,University of Marburg,15-24,0.0,10.8,0.0,14.5,14.9,30.0,16.1,2012
201-300,University of Medicine and Dentistry New Jersey,86-109,0.0,0.0,0.0,21.7,12.1,30.0,14.0,2012
201-300,University of Missouri - Columbia,86-109,0.0,9.4,0.0,7.2,14.9,38.1,13.2,2012
201-300,University of Montpellier 2,9-13,0.0,10.8,0.0,12.5,15.5,30.2,16.5,2012
201-300,University of Notre Dame,86-109,0.0,13.3,0.0,17.7,13.7,31.9,18.9,2012
201-300,University of Oregon,86-109,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2012
1,Harvard University,1.0,100.0,100.0,100.0,100.0,100.0,100.0,72.5,2013
2,Stanford University,2.0,72.6,40.0,80.7,88.9,68.7,69.4,50.4,2013
3,"University of California, Berkeley",3.0,71.3,67.8,79.0,69.7,68.5,68.1,54.7,2013
4,Massachusetts Institute of Technology (MIT),4.0,71.1,68.0,81.3,68.2,69.7,60.1,65.0,2013
5,University of Cambridge,1.0,69.6,79.1,97.3,54.6,54.0,66.2,53.3,2013
6,California Institute of Technology,5.0,62.9,47.8,67.2,57.4,62.0,45.2,100.0,2013
7,Princeton University,6.0,61.9,52.9,89.2,62.2,45.8,44.0,66.9,2013
8,Columbia University,7.0,59.8,66.1,66.4,57.4,49.8,68.0,31.9,2013
9,University of Chicago,8.0,57.1,60.9,83.4,52.2,41.9,49.8,39.5,2013
10,University of Oxford,2.0,55.9,51.8,55.3,48.9,51.3,69.9,41.2,2013
11,Yale University,9.0,55.4,47.5,44.5,59.7,60.7,62.4,36.3,2013
12,"University of California, Los Angeles",10.0,52.9,27.3,47.4,57.7,51.7,71.2,31.1,2013
13,Cornell University,11.0,50.0,38.2,50.2,54.9,45.0,55.2,37.6,2013
